news_headline,news_article,news_category,full_text,clean_text
OPPO launches the new F11 Pro with 48MP+5MP Dual Rear Camera,"The all-new OPPO F11 Pro enables users to capture low light moments with its AI Driven 48MP+5MP rear camera. It features Panoramic Screen Display and VOOC 3.0 taking the flash charging technology a step ahead. The smartphone is also powered by P70 chipset for faster, smarter and more robust performance.",technology,"OPPO launches the new F11 Pro with 48MP+5MP Dual Rear Camera. The all-new OPPO F11 Pro enables users to capture low light moments with its AI Driven 48MP+5MP rear camera. It features Panoramic Screen Display and VOOC 3.0 taking the flash charging technology a step ahead. The smartphone is also powered by P70 chipset for faster, smarter and more robust performance.",oppo launch new f11 pro 48mp5mp dual rear camera new oppo f11 pro enable user capture low light moment ai driven 48mp5mp rear camera feature panoramic screen display vooc 3 0 take flash charge technology step ahead smartphone also power p70 chipset faster smart robust performance
OnePlus March Madness campaign offers various deals on OnePlus 6T,"OnePlus announced the 'March Madness' campaign, as a part of which OnePlus 6T will be available with several offers across Amazon.in, OnePlus.in, Reliance Digital outlets, Croma outlets and OnePlus offline stores. The offers include no-cost EMI up to 6 months and ₹2000 discount on exchange among various others. Additionally, it will offer special giveaways in the form of accessories bundles.",technology,"OnePlus March Madness campaign offers various deals on OnePlus 6T. OnePlus announced the 'March Madness' campaign, as a part of which OnePlus 6T will be available with several offers across Amazon.in, OnePlus.in, Reliance Digital outlets, Croma outlets and OnePlus offline stores. The offers include no-cost EMI up to 6 months and ₹2000 discount on exchange among various others. Additionally, it will offer special giveaways in the form of accessories bundles.",oneplus march madness campaign offer various deal oneplus 6 oneplus announce march madness campaign part oneplus 6 available several offer across amazon oneplus reliance digital outlet croma outlet oneplus offline store offer include no cost emi 6 month 2000 discount exchange among various additionally offer special giveaway form accessory bundle
Google finds it paid men less than women for the same job,"Google in its own internal audit found the company was paying men working as Level 4 Software Engineers ""less discretionary funds than women"" in the same role in 2018. Google ended up paying $9.7 million in pay adjustments to 10,677 employees during the year, which included new employees. However, Google did not specify how many of these employees were men.",technology,"Google finds it paid men less than women for the same job. Google in its own internal audit found the company was paying men working as Level 4 Software Engineers ""less discretionary funds than women"" in the same role in 2018. Google ended up paying $9.7 million in pay adjustments to 10,677 employees during the year, which included new employees. However, Google did not specify how many of these employees were men.",google find pay man less woman job google internal audit find company pay man work level 4 software engineer less discretionary fund woman role 2018 google end pay 9 7 million pay adjustment 10677 employee year include new employee however google not specify many employee man
Donald Trump mistakenly calls Apple CEO Tim Cook 'Tim Apple',"US President Donald Trump mistakenly called Apple CEO Tim Cook 'Tim Apple' at a conference in the White House. In videos that surfaced online, Tim Cook, who is sitting next to Trump, can be seen nodding after Trump's mistake. ""You have really put a big investment in our country. We really appreciate it very much, Tim Apple,"" Trump said.",technology,"Donald Trump mistakenly calls Apple CEO Tim Cook 'Tim Apple'. US President Donald Trump mistakenly called Apple CEO Tim Cook 'Tim Apple' at a conference in the White House. In videos that surfaced online, Tim Cook, who is sitting next to Trump, can be seen nodding after Trump's mistake. ""You have really put a big investment in our country. We really appreciate it very much, Tim Apple,"" Trump said.",donald trump mistakenly call apple ceo tim cook tim apple us president donald trump mistakenly call apple ceo tim cook tim apple conference white house video surface online tim cook sit next trump see nod trump mistake really put big investment country really appreciate much tim apple trump say
Lego trolls foldable smartphones with its own foldable product,"Danish company Lego trolled foldable phones on Twitter with an image of its own foldable product, 'Lego Fold' captioned, ""For endless creative play that never runs out of battery"". Described as having a ""5-inch cover display [that] unfolds into...11-inch...storybook"", Lego Fold is Lego's 3D pop-up storybook product. Last month, companies including Samsung and Huawei unveiled foldable phones. ",technology,"Lego trolls foldable smartphones with its own foldable product. Danish company Lego trolled foldable phones on Twitter with an image of its own foldable product, 'Lego Fold' captioned, ""For endless creative play that never runs out of battery"". Described as having a ""5-inch cover display [that] unfolds into...11-inch...storybook"", Lego Fold is Lego's 3D pop-up storybook product. Last month, companies including Samsung and Huawei unveiled foldable phones. ",lego troll foldable smartphone foldable product danish company lego troll foldable phone twitter image foldable product lego fold captioned endless creative play never run battery describe 5inch cover display [ ] unfold 11inch storybook lego fold legos 3d pop storybook product last month company include samsung huawei unveil foldable phone
T-Series getting desperate: PewDiePie as they ask for subscribers,"Swedish YouTuber PewDiePie has responded after T-Series Chairman Bhushan Kumar asked for more YouTube subscribers to become the world's most subscribed to channel on the Google-owned platform. ""They are getting desperate"", PewDiePie replied to Kumar's ""We can make history. We can make India win"" tweet. Earlier, a PewDiePie fan hacked 50,000 printers, causing them to print ""help defeat T-Series"".",technology,"T-Series getting desperate: PewDiePie as they ask for subscribers. Swedish YouTuber PewDiePie has responded after T-Series Chairman Bhushan Kumar asked for more YouTube subscribers to become the world's most subscribed to channel on the Google-owned platform. ""They are getting desperate"", PewDiePie replied to Kumar's ""We can make history. We can make India win"" tweet. Earlier, a PewDiePie fan hacked 50,000 printers, causing them to print ""help defeat T-Series"".",series get desperate pewdiepie ask subscriber swedish youtuber pewdiepie respond series chairman bhushan kumar ask youtube subscriber become world subscribe channel google platform get desperate pewdiepie reply kumar make history make india win tweet earlier pewdiepie fan hack 50000 printer cause print help defeat series
Japan startup develops software to spot shoplifters before they steal,"Japanese startup Vaak has developed a software which can spot potential shoplifters even before they steal any item from a store. The software uses footage from the security cameras for fidgeting, restlessness and other potentially suspicious body language of people. The software analyses the security-camera footage and alerts the store's staff about potential thieves via a smartphone app.",technology,"Japan startup develops software to spot shoplifters before they steal. Japanese startup Vaak has developed a software which can spot potential shoplifters even before they steal any item from a store. The software uses footage from the security cameras for fidgeting, restlessness and other potentially suspicious body language of people. The software analyses the security-camera footage and alerts the store's staff about potential thieves via a smartphone app.",japan startup develop software spot shoplifter steal japanese startup vaak develop software spot potential shoplifter even steal item store software use footage security camera fidget restlessness potentially suspicious body language people software analyse security camera footage alert store staff potential thief via smartphone app
FB apologises over staff comments on Pulwama attack: Report,"Facebook Global Policy Head has reportedly apologised to BJP MP Anurag Thakur-led Parliamentary Panel over its employees' comments on the Pulwama attack. Facebook also failed to clearly answer which regulatory framework applies to its content. ""Indian elections, national security, protecting citizens' data is our top priority...send clear written replies in 10 days,"" the panel reportedly said.",technology,"FB apologises over staff comments on Pulwama attack: Report. Facebook Global Policy Head has reportedly apologised to BJP MP Anurag Thakur-led Parliamentary Panel over its employees' comments on the Pulwama attack. Facebook also failed to clearly answer which regulatory framework applies to its content. ""Indian elections, national security, protecting citizens' data is our top priority...send clear written replies in 10 days,"" the panel reportedly said.",fb apologis staff comment pulwama attack report facebook global policy head reportedly apologise bjp mp anurag thakur lead parliamentary panel employee comment pulwama attack facebook also fail clearly answer regulatory framework apply content indian election national security protect citizen datum top priority send clear write reply 10 day panel reportedly say
WebAuthn becomes standard for password-free web logins,"Web Authentication (WebAuthn), that lets users login to their internet accounts using their preferred device, biometrics or FIDO security keys, has become an official web standard for logins. WebAuthn is already supported in browsers including Google Chrome. ""Now is the time for web services...to adopt WebAuthn to move beyond vulnerable passwords,"" World Wide Consortium (W3C) CEO Jeff Jaffe said.",technology,"WebAuthn becomes standard for password-free web logins. Web Authentication (WebAuthn), that lets users login to their internet accounts using their preferred device, biometrics or FIDO security keys, has become an official web standard for logins. WebAuthn is already supported in browsers including Google Chrome. ""Now is the time for web services...to adopt WebAuthn to move beyond vulnerable passwords,"" World Wide Consortium (W3C) CEO Jeff Jaffe said.",webauthn become standard password free web login web authentication webauthn let user login internet account use preferred device biometric fido security key become official web standard login webauthn already support browser include google chrome time web service adopt webauthn move beyond vulnerable password world wide consortium w3c ceo jeff jaffe say
400-year-old Japan temple unveils robot avatar of Buddhist Goddess,"A 400-year-old Kyoto-based temple has unveiled a robotic avatar of the Buddhist Goddess of Mercy, Kannon, in an attempt to keep the younger generation connected with Buddhism. Named 'Mindar', the robot can join its hands and move its eyes and torso while delivering 25-minute-long sermons to worshippers. The robot designers said the avatar has been made in a gender-neutral form.",technology,"400-year-old Japan temple unveils robot avatar of Buddhist Goddess. A 400-year-old Kyoto-based temple has unveiled a robotic avatar of the Buddhist Goddess of Mercy, Kannon, in an attempt to keep the younger generation connected with Buddhism. Named 'Mindar', the robot can join its hands and move its eyes and torso while delivering 25-minute-long sermons to worshippers. The robot designers said the avatar has been made in a gender-neutral form.",400year old japan temple unveil robot avatar buddhist goddess 400year old kyoto base temple unveil robotic avatar buddhist goddess mercy kannon attempt keep young generation connect buddhism name mindar robot join hand move eye torso deliver 25minute long sermon worshipper robot designer say avatar make gender neutral form
Apple buys shut down AI security cam maker's patents: Report,"Apple has reportedly acquired patents belonging to AI security camera maker Lighthouse, which had announced it would be shutting down last year. These patents include ""Computer-vision based security system using a depth camera"" and ""Method and system for visual authentication"". The report speculates Apple may be acquiring patents to upgrade the Face ID system in its upcoming devices. ",technology,"Apple buys shut down AI security cam maker's patents: Report. Apple has reportedly acquired patents belonging to AI security camera maker Lighthouse, which had announced it would be shutting down last year. These patents include ""Computer-vision based security system using a depth camera"" and ""Method and system for visual authentication"". The report speculates Apple may be acquiring patents to upgrade the Face ID system in its upcoming devices. ",apple buy shut ai security cam maker patent report apple reportedly acquire patent belong ai security camera maker lighthouse announce would shut last year patent include computer vision base security system use depth camera method system visual authentication report speculate apple may acquire patent upgrade face would system upcoming device
"Delhi government launches app to track bus, metro services","Delhi Transport Minister Kailash Gahlot has launched a common mobility app named 'One Delhi' that provides information on public transport systems including buses and the metro. It shows bus or metro routes, nearest bus stops, fares and gives arrival information in real time. ""Our vision is to make public transport the preferred mode of transport in Delhi,"" Kailash Gahlot said.",technology,"Delhi government launches app to track bus, metro services. Delhi Transport Minister Kailash Gahlot has launched a common mobility app named 'One Delhi' that provides information on public transport systems including buses and the metro. It shows bus or metro routes, nearest bus stops, fares and gives arrival information in real time. ""Our vision is to make public transport the preferred mode of transport in Delhi,"" Kailash Gahlot said.",delhi government launch app track bus metro service delhi transport minister kailash gahlot launch common mobility app name one delhi provide information public transport system include bus metro show bus metro route near bus stop fare give arrival information real time vision make public transport preferred mode transport delhi kailash gahlot say
Huawei sues US over government ban on its equipment,"Chinese technology giant Huawei on Thursday said it has filed a lawsuit against the US for barring government agencies from using its products. ""This ban.. is unlawful.. [It] restricts Huawei from engaging in fair competition, ultimately harming US consumers,"" Huawei Rotating Chairman Guo Ping said. The US has alleged the company's equipment could be used for espionage by Chinese government.",technology,"Huawei sues US over government ban on its equipment. Chinese technology giant Huawei on Thursday said it has filed a lawsuit against the US for barring government agencies from using its products. ""This ban.. is unlawful.. [It] restricts Huawei from engaging in fair competition, ultimately harming US consumers,"" Huawei Rotating Chairman Guo Ping said. The US has alleged the company's equipment could be used for espionage by Chinese government.",huawei sue us government ban equipment chinese technology giant huawei thursday say file lawsuit us bar government agency use product ban unlawful [ ] restrict huawei engage fair competition ultimately harm us consumer huawei rotate chairman guo ping say us allege companys equipment could use espionage chinese government
"China hackers targeted MIT, others for military info: Report","Chinese hackers targeted at least 27 universities in the US, Canada, and Southeast Asia to access maritime military research, as per an iDefense report obtained by the Wall Street Journal. MIT and Washington University were reportedly among those targeted by phishing emails, that unleashed malicious payload when opened. The cyberattacks date back to at least April 2017, the report added.",technology,"China hackers targeted MIT, others for military info: Report. Chinese hackers targeted at least 27 universities in the US, Canada, and Southeast Asia to access maritime military research, as per an iDefense report obtained by the Wall Street Journal. MIT and Washington University were reportedly among those targeted by phishing emails, that unleashed malicious payload when opened. The cyberattacks date back to at least April 2017, the report added.",china hacker target mit military info report chinese hacker target least 27 university us canada southeast asia access maritime military research per idefense report obtain wall street journal mit washington university reportedly among target phish email unleash malicious payload open cyberattack date back least april 2017 report add
'Bolo' app will not send children's data to us: Google India,"Google India has said speech-based 'Bolo' app aimed at rural children, unveiled on Wednesday, will not send data back to Google. The technology giant added the app, made to improve children's English and Hindi-reading skills, is meant for just 10-15 minutes of daily use. This comes after the US fined TikTok app $5.7 million for collecting children's data.",technology,"'Bolo' app will not send children's data to us: Google India. Google India has said speech-based 'Bolo' app aimed at rural children, unveiled on Wednesday, will not send data back to Google. The technology giant added the app, made to improve children's English and Hindi-reading skills, is meant for just 10-15 minutes of daily use. This comes after the US fined TikTok app $5.7 million for collecting children's data.",bolo app not send children datum us google india google india say speech base bolo app aim rural child unveil wednesday not send datum back google technology giant add app make improve children english hindi reading skill mean 10 15 minute daily use come us fin tiktok app 5 7 million collect children datum
"Google unveils Bolo app to teach kids to read English, Hindi","Google on Wednesday unveiled speech-based 'Bolo' app aimed at rural children, to teach them how to read in English and Hindi. The app, which uses Google's speech recognition and text-to-speech technology and features an animated character 'Diya', is a free-to-use app first available in India, on Android. ""We've designed the app to work offline,"" Google said.",technology,"Google unveils Bolo app to teach kids to read English, Hindi. Google on Wednesday unveiled speech-based 'Bolo' app aimed at rural children, to teach them how to read in English and Hindi. The app, which uses Google's speech recognition and text-to-speech technology and features an animated character 'Diya', is a free-to-use app first available in India, on Android. ""We've designed the app to work offline,"" Google said.",google unveil bolo app teach kid read english hindi google wednesday unveil speech base bolo app aim rural child teach read english hindi app use google speech recognition text speech technology feature animate character diya free use app first available india android design app work offline google say
Samsung-owned Harman patents flying robotic speakers for VR,"Harman, the American subsidiary of the South Korean technology giant Samsung, has patented a flying speaker system for Virtual Reality (VR) environments. The company plans to achieve better representation of the distance, direction and movement of sounds of the VR environment and its elements using the device, the patent revealed. Samsung had acquired Harman for $8 billion in 2017. ",technology,"Samsung-owned Harman patents flying robotic speakers for VR. Harman, the American subsidiary of the South Korean technology giant Samsung, has patented a flying speaker system for Virtual Reality (VR) environments. The company plans to achieve better representation of the distance, direction and movement of sounds of the VR environment and its elements using the device, the patent revealed. Samsung had acquired Harman for $8 billion in 2017. ",samsung harman patent fly robotic speaker vr harman american subsidiary south korean technology giant samsung patent fly speaker system virtual reality vr environment company plan achieve good representation distance direction movement sound vr environment element use device patent reveal samsung acquire harman 8 billion 2017
Android TV bug exposes private user pics under screensavers,"A bug on Google's Android TV platform exposed users' private images, which could be set as screensavers by random users under Ambient Mode of Google Home app. Multiple accounts were allegedly linked to one particular account. ""We've disabled the ability to remotely cast via Google Assistant or view photos from Google Photos on Android TV devices,"" Google said.",technology,"Android TV bug exposes private user pics under screensavers. A bug on Google's Android TV platform exposed users' private images, which could be set as screensavers by random users under Ambient Mode of Google Home app. Multiple accounts were allegedly linked to one particular account. ""We've disabled the ability to remotely cast via Google Assistant or view photos from Google Photos on Android TV devices,"" Google said.",android tv bug expose private user pic screensaver bug google android tv platform expose user private image could set screensaver random user ambient mode google home app multiple account allegedly link one particular account disable ability remotely cast via google assistant view photo google photo android tv device google say
Facebook adds 'Tributes' section to memorial accounts of users,"Facebook is adding a dedicated 'Tributes' section to memorialised accounts of passed-away users to post stories, commemorate a birthday or share memories. The section, separate from 'timeline', will include posts made after the day it was memorialised. Some Facebook users who have designated 'legacy contacts' to manage their accounts after they die were alerted to the feature by a notification.",technology,"Facebook adds 'Tributes' section to memorial accounts of users. Facebook is adding a dedicated 'Tributes' section to memorialised accounts of passed-away users to post stories, commemorate a birthday or share memories. The section, separate from 'timeline', will include posts made after the day it was memorialised. Some Facebook users who have designated 'legacy contacts' to manage their accounts after they die were alerted to the feature by a notification.",facebook add tribute section memorial account user facebook add dedicated tribute section memorialised account pass away user post story commemorate birthday share memory section separate timeline include post make day memorialised facebook user designate legacy contact manage account die alert feature notification
Most Indian users unaware of how to report abuse: Twitter,"Most Indian users aren't aware of how to report abuse or harassment they face on Twitter, Global Public Policy VP Colin Crowell said. ""Users might take a screenshot of abuse or harassment [and post it online]...but they don't report that,"" he said. ""Our team can only take action if the issue is reported to us,"" he added.",technology,"Most Indian users unaware of how to report abuse: Twitter. Most Indian users aren't aware of how to report abuse or harassment they face on Twitter, Global Public Policy VP Colin Crowell said. ""Users might take a screenshot of abuse or harassment [and post it online]...but they don't report that,"" he said. ""Our team can only take action if the issue is reported to us,"" he added.",indian user unaware report abuse twitter indian user not aware report abuse harassment face twitter global public policy vp colin crowell say user may take screenshot abuse harassment [ post online ] not report say team take action issue report us add
"Google discloses security flaw in macOS kernel, Apple works on fix","Google's security disclosure program named 'Project Zero' has exposed a 'high severity' security flaw in macOS kernel, which it had first disclosed to Apple in November last year. The flaw allows modification of a user-mounted filesystem image without notifying the virtual management system. Apple is intending to resolve the issue in a future release, researchers said.",technology,"Google discloses security flaw in macOS kernel, Apple works on fix. Google's security disclosure program named 'Project Zero' has exposed a 'high severity' security flaw in macOS kernel, which it had first disclosed to Apple in November last year. The flaw allows modification of a user-mounted filesystem image without notifying the virtual management system. Apple is intending to resolve the issue in a future release, researchers said.",google disclose security flaw macos kernel apple work fix google security disclosure program name project zero expose high severity security flaw macos kernel first disclose apple november last year flaw allow modification user mount filesystem image without notify virtual management system apple intend resolve issue future release researcher say
Some apps still send user data to FB without consent: Report,"Some apps, including search service Yelp and language learning platform Duolingo, are still sending personal data without user consent to Facebook for ad tracking, as per a report. This comes after the social media platform faced criticism for paying and collecting data of teenagers in India and the US. Duolingo has reportedly agreed to suspend the practice.",technology,"Some apps still send user data to FB without consent: Report. Some apps, including search service Yelp and language learning platform Duolingo, are still sending personal data without user consent to Facebook for ad tracking, as per a report. This comes after the social media platform faced criticism for paying and collecting data of teenagers in India and the US. Duolingo has reportedly agreed to suspend the practice.",app still send user datum fb without consent report app include search service yelp language learn platform duolingo still send personal datum without user consent facebook ad tracking per report come social medium platform face criticism pay collect datum teenager india us duolingo reportedly agree suspend practice
Twitter was too aggressive in banning certain accounts: CEO ,"Twitter CEO Jack Dorsey in a recent interview said the platform admits it was ""probably too aggressive"" in banning certain accounts. The suspensions relate to hashtag ""learn to code"" that was being used as a ""co-ordinated harassment campaign"" to target certain journalists, as per Twitter. Dorsey explained that lack of context concerning the tweets may have led to the bans.",technology,"Twitter was too aggressive in banning certain accounts: CEO . Twitter CEO Jack Dorsey in a recent interview said the platform admits it was ""probably too aggressive"" in banning certain accounts. The suspensions relate to hashtag ""learn to code"" that was being used as a ""co-ordinated harassment campaign"" to target certain journalists, as per Twitter. Dorsey explained that lack of context concerning the tweets may have led to the bans.",twitter aggressive ban certain account ceo twitter ceo jack dorsey recent interview say platform admit probably aggressive ban certain account suspension relate hashtag learn code use co ordinate harassment campaign target certain journalist per twitter dorsey explain lack context concern tweet may lead ban
Facebook sees its future in private chats: Mark Zuckerberg,"Facebook CEO Mark Zuckerberg has said the future of communications will shift more to private, encrypted chats and Facebook aims to help bring this change. ""I believe a privacy-focused communications platform will become even more important than today's open platforms,"" he said. ""Working towards implementing end-to-end encryption for all private communications is the right thing to do,"" he added.",technology,"Facebook sees its future in private chats: Mark Zuckerberg. Facebook CEO Mark Zuckerberg has said the future of communications will shift more to private, encrypted chats and Facebook aims to help bring this change. ""I believe a privacy-focused communications platform will become even more important than today's open platforms,"" he said. ""Working towards implementing end-to-end encryption for all private communications is the right thing to do,"" he added.",facebook see future private chat mark zuckerberg facebook ceo mark zuckerberg say future communication shift private encrypted chat facebook aim help bring change believe privacy focus communication platform become even important today open platform say work towards implement end end encryption private communication right thing add
