news_headline,news_article,news_category,full_text,clean_text
Alphabet's security startup Chronicle debuts 1st product,"Google-parent Alphabet's cybersecurity startup Chronicle has launched its first commercial cybersecurity product 'Backstory'. It makes Alphabet’s storage, indexing and search abilities available to other firms to trace the history of a malicious attack and detect potential threats. Chronicle plans to charge firms based on their number of employees and not the amount of information they store.",technology,"Alphabet's security startup Chronicle debuts 1st product. Google-parent Alphabet's cybersecurity startup Chronicle has launched its first commercial cybersecurity product 'Backstory'. It makes Alphabet’s storage, indexing and search abilities available to other firms to trace the history of a malicious attack and detect potential threats. Chronicle plans to charge firms based on their number of employees and not the amount of information they store.",alphabet security startup chronicle debut 1st product google parent alphabet cybersecurity startup chronicle launch first commercial cybersecurity product backstory make alphabet storage indexing search ability available firm trace history malicious attack detect potential threat chronicle plan charge firm base number employee not amount information store
"It took 110 years of Test cricket for a player to reach 10,000 runs","Cricket legend Sunil Gavaskar became the first-ever batsman to reach 10,000 runs in Test cricket on March 7, 1987, almost 110 years after the first-ever Test. Gavaskar achieved the feat during his 63-run knock in the first innings against Pakistan in Ahmedabad. As many as 13 batsmen have scored over 10,000 runs in Test cricket till now. ",sports,"It took 110 years of Test cricket for a player to reach 10,000 runs. Cricket legend Sunil Gavaskar became the first-ever batsman to reach 10,000 runs in Test cricket on March 7, 1987, almost 110 years after the first-ever Test. Gavaskar achieved the feat during his 63-run knock in the first innings against Pakistan in Ahmedabad. As many as 13 batsmen have scored over 10,000 runs in Test cricket till now. ",take 110 year test cricket player reach 10000 run cricket legend sunil gavaskar become first ever batsman reach 10000 run test cricket march 7 1987 almost 110 year first ever test gavaskar achieve feat 63run knock first innings pakistan ahmedabad many 13 batsman score 10000 run test cricket till
2-time Cricket WC winner Viv Richards also played FIFA World Cup,"Cricket legend Viv Richards is the only man to play in cricket and football World Cups. Richards, who was born on [date-of-birth], won the first two editions of the Cricket World Cup with West Indies and was part of Antigua's squad in the 1974 FIFA World Cup Qualifiers. Richards represented West Indies in 121 Tests and 187 ODIs.",sports,"2-time Cricket WC winner Viv Richards also played FIFA World Cup. Cricket legend Viv Richards is the only man to play in cricket and football World Cups. Richards, who was born on [date-of-birth], won the first two editions of the Cricket World Cup with West Indies and was part of Antigua's squad in the 1974 FIFA World Cup Qualifiers. Richards represented West Indies in 121 Tests and 187 ODIs.",2time cricket wc winner viv richard also play fifa world cup cricket legend viv richard man play cricket football world cup richard bear march 7 1952 win first two edition cricket world cup west indie part antiguas squad 1974 fifa world cup qualifier richard represent west indie 121 test 187 odi
Security watching match: Gavaskar on pitch invader chasing Dhoni ,"Reacting to pitch invader chasing MS Dhoni during the second India-Australia ODI, commentator Matthew Hayden asked Sunil Gavaskar, ""Where was the security, Sunny?"" ""They are watching the match and therefore were not able to stop these invasions. In Australia, South Africa, and England, the security guys are sitting with their back towards the game and watching the crowd,"" Gavaskar replied.",sports,"Security watching match: Gavaskar on pitch invader chasing Dhoni . Reacting to pitch invader chasing MS Dhoni during the second India-Australia ODI, commentator Matthew Hayden asked Sunil Gavaskar, ""Where was the security, Sunny?"" ""They are watching the match and therefore were not able to stop these invasions. In Australia, South Africa, and England, the security guys are sitting with their back towards the game and watching the crowd,"" Gavaskar replied.",security watch match gavaskar pitch invader chase dhoni react pitch invader chase ms dhoni second india australia odi commentator matthew hayden ask sunil gavaskar security sunny watch match therefore not able stop invasion australia south africa england security guy sit back towards game watch crowd gavaskar reply
Umpires fail to notice Glenn Maxwell violating 'fake fielding' rule,"During the second India-Australia ODI, Australian all-rounder Glenn Maxwell violated the 'fake fielding' rule in India's 42nd over. India all-rounder Ravindra Jadeja cut a Nathan Coulter-Nile delivery towards backward point, where Maxwell acted like he was throwing the ball to the wicketkeeper despite the ball having gone to the third-man. The umpires failed to notice Maxwell breaching the law. ",sports,"Umpires fail to notice Glenn Maxwell violating 'fake fielding' rule. During the second India-Australia ODI, Australian all-rounder Glenn Maxwell violated the 'fake fielding' rule in India's 42nd over. India all-rounder Ravindra Jadeja cut a Nathan Coulter-Nile delivery towards backward point, where Maxwell acted like he was throwing the ball to the wicketkeeper despite the ball having gone to the third-man. The umpires failed to notice Maxwell breaching the law. ",umpire fail notice glenn maxwell violate fake fielding rule second india australia odi australian round glenn maxwell violate fake fielding rule indias 42nd india round ravindra jadeja cut nathan coulter nile delivery towards backward point maxwell act like throw ball wicketkeeper despite ball go third man umpire fail notice maxwell breach law
Bhabhiji ruining our fitness levels: Pant on dinner at Dhoni's home,"Wicketkeeper-batsman Rishabh Pant took to Twitter to share a picture of himself with Virat Kohli, MS Dhoni and other Team India members at Dhoni's residence in Ranchi. ""Bhabhiji ruining our fitness levels...Super fun evening with fam-jam! Thank you...@msdhoni and @SaakshiSRawat for hosting us,"" he wrote. India is scheduled to face Australia in an ODI at Dhoni's hometown Ranchi on Friday.",sports,"Bhabhiji ruining our fitness levels: Pant on dinner at Dhoni's home. Wicketkeeper-batsman Rishabh Pant took to Twitter to share a picture of himself with Virat Kohli, MS Dhoni and other Team India members at Dhoni's residence in Ranchi. ""Bhabhiji ruining our fitness levels...Super fun evening with fam-jam! Thank you...@msdhoni and @SaakshiSRawat for hosting us,"" he wrote. India is scheduled to face Australia in an ODI at Dhoni's hometown Ranchi on Friday.",bhabhiji ruin fitness level pant dinner dhoni home wicketkeeper batsman rishabh pant take twitter share picture virat kohli ms dhoni team india member dhoni residence ranchi bhabhiji ruin fitness level super fun evening fam jam thank msdhoni saakshisrawat host us write india schedule face australia odi dhoni hometown ranchi friday
MS Dhoni hosts Team India for dinner at his home in Ranchi,"Former captain MS Dhoni and his wife Sakshi Dhoni hosted Team India for dinner at their residence in Ranchi on Wednesday. Team India leg-spinner Yuzvendra Chahal shared a photo from the evening and captioned it, ""Thank you for last night @msdhoni bhai and @SaakshiSRawat bhabhi."" India's support staff including Ravi Shastri and Sanjay Bangar were also seen in the picture. ",sports,"MS Dhoni hosts Team India for dinner at his home in Ranchi. Former captain MS Dhoni and his wife Sakshi Dhoni hosted Team India for dinner at their residence in Ranchi on Wednesday. Team India leg-spinner Yuzvendra Chahal shared a photo from the evening and captioned it, ""Thank you for last night @msdhoni bhai and @SaakshiSRawat bhabhi."" India's support staff including Ravi Shastri and Sanjay Bangar were also seen in the picture. ",dhoni host team india dinner home ranchi former captain ms dhoni wife sakshi dhoni host team india dinner residence ranchi wednesday team india leg spinner yuzvendra chahal share photo evening caption thank last night msdhoni bhai saakshisrawat bhabhi indias support staff include ravi shastri sanjay bangar also see picture
Your future is as bright as your faith: Shastri on 500th ODI win ,"Following India's 500th ODI victory, India head coach Ravi Shastri took to Twitter to share a picture of the team in a huddle and wrote, ""Your future is as bright as your faith."" India defeated Australia by eight runs in the second ODI at Nagpur to record their 500th ODI victory. The third India-Australia ODI will take place in Ranchi.",sports,"Your future is as bright as your faith: Shastri on 500th ODI win . Following India's 500th ODI victory, India head coach Ravi Shastri took to Twitter to share a picture of the team in a huddle and wrote, ""Your future is as bright as your faith."" India defeated Australia by eight runs in the second ODI at Nagpur to record their 500th ODI victory. The third India-Australia ODI will take place in Ranchi.",future bright faith shastri 500th odi win follow indias 500th odi victory india head coach ravi shastri take twitter share picture team huddle write future bright faith india defeat australia eight run second odi nagpur record 500th odi victory third india australia odi take place ranchi
Perfect team evening: Kohli on Dhoni hosting team at his residence ,"Team India captain Virat Kohli took to Twitter to share a selfie clicked at residence of former India captain MS Dhoni in Ranchi. ""Great night with the boys at Mahi bhai's place last night. Good food, fun chats all around and great energy. Perfect team evening,"" he added. India are scheduled to face Australia in the third ODI on Friday.",sports,"Perfect team evening: Kohli on Dhoni hosting team at his residence . Team India captain Virat Kohli took to Twitter to share a selfie clicked at residence of former India captain MS Dhoni in Ranchi. ""Great night with the boys at Mahi bhai's place last night. Good food, fun chats all around and great energy. Perfect team evening,"" he added. India are scheduled to face Australia in the third ODI on Friday.",perfect team evening kohli dhoni host team residence team india captain virat kohli take twitter share selfie click residence former india captain ms dhoni ranchi great night boy mahi bhais place last night good food fun chat around great energy perfect team evening add india schedule face australia third odi friday
Apne hi ghar mai kya inaugurate karna: Dhoni on stand named after him,"Jharkhand State Cricket Association (JSCA) Secretary Debasish Chakraborty has revealed that former captain MS Dhoni declined to inaugurate the 'Dhoni Pavilion' stand at the stadium in Ranchi. ""We requested him but he said 'Dada apne hi ghar mein kya inaugurate karna?' (What's there to inaugurate in my own house?). He is still so humble and down to earth,"" he added.",sports,"Apne hi ghar mai kya inaugurate karna: Dhoni on stand named after him. Jharkhand State Cricket Association (JSCA) Secretary Debasish Chakraborty has revealed that former captain MS Dhoni declined to inaugurate the 'Dhoni Pavilion' stand at the stadium in Ranchi. ""We requested him but he said 'Dada apne hi ghar mein kya inaugurate karna?' (What's there to inaugurate in my own house?). He is still so humble and down to earth,"" he added.",apne hi ghar mai kya inaugurate karna dhoni stand name jharkhand state cricket association jsca secretary debasish chakraborty reveal former captain ms dhoni decline inaugurate dhoni pavilion stand stadium ranchi request say dada apne hi ghar mein kya inaugurate karna inaugurate house still humble earth add
De Kock smashes bat in dressing room after getting out for 94,"South Africa wicketkeeper-opener Quinton de Kock was seen swinging his bat wildly at some object in frustration in the dressing room after getting out for 94(70) in the second ODI against Sri Lanka. Reacting to it, a user tweeted, ""I guess it's safe to assume that this was the last innings Quinton de Kock had with this particular bat.""",sports,"De Kock smashes bat in dressing room after getting out for 94. South Africa wicketkeeper-opener Quinton de Kock was seen swinging his bat wildly at some object in frustration in the dressing room after getting out for 94(70) in the second ODI against Sri Lanka. Reacting to it, a user tweeted, ""I guess it's safe to assume that this was the last innings Quinton de Kock had with this particular bat.""",de kock smash bat dressing room get 94 south africa wicketkeeper opener quinton de kock see swing bat wildly object frustration dressing room get 94 70 second odi sri lanka react user tweet guess safe assume last innings quinton de kock particular bat
Man Utd post record comeback with 94th-min goal to knock PSG out of CL,Manchester United defeated PSG 3-1 in Paris on Wednesday after losing 0-2 in Manchester to advance to Champions League quarter-finals on away goals. United became the first team in Champions League history to progress to the next round after losing first leg at home by at least two goals. Forward Marcus Rashford converted a 94th-minute penalty to help United advance. ,sports,Man Utd post record comeback with 94th-min goal to knock PSG out of CL. Manchester United defeated PSG 3-1 in Paris on Wednesday after losing 0-2 in Manchester to advance to Champions League quarter-finals on away goals. United became the first team in Champions League history to progress to the next round after losing first leg at home by at least two goals. Forward Marcus Rashford converted a 94th-minute penalty to help United advance. ,man utd post record comeback 94th min goal knock psg cl manchester unite defeat psg 3 1 paris wednesday lose 0 2 manchester advance champion league quarter final away goal unite become first team champion league history progress next round lose first leg home least two goal forward marcus rashford convert 94th minute penalty help unite advance
"Player celebrates goal by climbing ladder, changing scorecard","During a second division match in Guatemala, Deportivo Carcha's Luis Acuna opened the scoring against Deportivo Jocotan and celebrated the goal by climbing a ladder to change the scoreboard. The Argentina-born midfielder converted a penalty in the 80th minute and did the celebration before being booked by the referee. Deportivo Carcha went on to win the match 1-0.",sports,"Player celebrates goal by climbing ladder, changing scorecard. During a second division match in Guatemala, Deportivo Carcha's Luis Acuna opened the scoring against Deportivo Jocotan and celebrated the goal by climbing a ladder to change the scoreboard. The Argentina-born midfielder converted a penalty in the 80th minute and did the celebration before being booked by the referee. Deportivo Carcha went on to win the match 1-0.",player celebrate goal climb ladder change scorecard second division match guatemala deportivo carcha luis acuna open scoring deportivo jocotan celebrate goal climb ladder change scoreboard argentina bear midfielder convert penalty 80th minute celebration book referee deportivo carcha go win match 1 0
"Ritu Phogat shares pic while training for MMA, dedicates post to dad","Indian wrestlers Geeta and Babita Phogat's sister Ritu, who recently left wrestling for MMA, took to Twitter to share her picture while training and dedicated the post to her father. ""My dad once said, 'Main Apni Choriyo Ko Itna Qabil Banaonga Ke Choray Unhai Daikhne Nahi...Wo Choro Ko Daikhnai Jawaynge' #DangalGirls #girlpower #daddy #prouddaughter #thankyou,"" she wrote.",sports,"Ritu Phogat shares pic while training for MMA, dedicates post to dad. Indian wrestlers Geeta and Babita Phogat's sister Ritu, who recently left wrestling for MMA, took to Twitter to share her picture while training and dedicated the post to her father. ""My dad once said, 'Main Apni Choriyo Ko Itna Qabil Banaonga Ke Choray Unhai Daikhne Nahi...Wo Choro Ko Daikhnai Jawaynge' #DangalGirls #girlpower #daddy #prouddaughter #thankyou,"" she wrote.",ritu phogat share pic train mma dedicate post dad indian wrestler geeta babita phogat sister ritu recently leave wrestling mma take twitter share picture training dedicate post father dad say main apni choriyo ko itna qabil banaonga ke choray unhai daikhne nahi wo choro ko daikhnai jawaynge dangalgirl girlpower daddy prouddaughter thankyou write
Still seeking international ban on Pak despite ICC snub: COA chief,"Committee of Administrators (CoA) chairman Vinod Rai has said that the BCCI is still seeking a ban on Pakistan despite the ICC saying it was not their domain to sever ties with nations harbouring terrorism. ""Let the time come. [World Cup] is still four months away,"" Rai added. ""It is a process which goes slow,"" he added.",sports,"Still seeking international ban on Pak despite ICC snub: COA chief. Committee of Administrators (CoA) chairman Vinod Rai has said that the BCCI is still seeking a ban on Pakistan despite the ICC saying it was not their domain to sever ties with nations harbouring terrorism. ""Let the time come. [World Cup] is still four months away,"" Rai added. ""It is a process which goes slow,"" he added.",still seek international ban pak despite icc snub coa chief committee administrator coa chairman vinod rai say bcci still seek ban pakistan despite icc say not domain sever tie nation harbour terrorism let time come [ world cup ] still four month away rai add process go slow add
"SA's Miller attempts quick stumping, Du Plessis calls him 'MS Dhoni'","During Sri Lanka's 32nd over in the second ODI against South Africa, South Africa batsman David Miller attempted a quick stumping off Imran Tahir when regular wicketkeeper Quinton de Kock had left the field. Miller quickly dislodged the bails after Vishwa Fernando missed a shot, after which South Africa captain Faf du Plessis termed Miller as 'MS Dhoni'.",sports,"SA's Miller attempts quick stumping, Du Plessis calls him 'MS Dhoni'. During Sri Lanka's 32nd over in the second ODI against South Africa, South Africa batsman David Miller attempted a quick stumping off Imran Tahir when regular wicketkeeper Quinton de Kock had left the field. Miller quickly dislodged the bails after Vishwa Fernando missed a shot, after which South Africa captain Faf du Plessis termed Miller as 'MS Dhoni'.",sas miller attempt quick stumping du plessis call ms dhoni sri lankas 32nd second odi south africa south africa batsman david miller attempt quick stumping imran tahir regular wicketkeeper quinton de kock leave field miller quickly dislodge bail vishwa fernando miss shot south africa captain faf du plessis term miller ms dhoni
23-yr-old Tushar to play Mumbai's next T20 despite mother's death,"Mumbai's 23-year-old fast bowler Tushar Deshpande will be playing for his team in Syed Mushtaq Ali Trophy on Friday in honour of his mother, who passed away of cancer on Tuesday. ""Thoughts about mummy will definitely come, but my mom wanted me to play well and nothing else. If I stop right now, then there's no point,"" Deshpande said.",sports,"23-yr-old Tushar to play Mumbai's next T20 despite mother's death. Mumbai's 23-year-old fast bowler Tushar Deshpande will be playing for his team in Syed Mushtaq Ali Trophy on Friday in honour of his mother, who passed away of cancer on Tuesday. ""Thoughts about mummy will definitely come, but my mom wanted me to play well and nothing else. If I stop right now, then there's no point,"" Deshpande said.",23yr old tushar play mumbai next t20 despite mother death mumbais 23year old fast bowler tushar deshpande play team syed mushtaq ali trophy friday honour mother pass away cancer tuesday thought mummy definitely come mom want play well nothing else stop right no point deshpande say
All kinds of weird: Ritika on 'brother' Yuvraj wearing Rohit's jersey,"Mumbai Indians took to Instagram to share a picture of their new signing Yuvraj Singh wearing captain Rohit Sharma's jersey with the caption, ""Guess who?"" Reacting to the picture, Rohit's wife Ritika Sajdeh wrote, ""My brother wearing my husband's jersey is all kinds of weird."" Ritika used to manage Yuvraj and had become his 'rakhi sister' during the time. ",sports,"All kinds of weird: Ritika on 'brother' Yuvraj wearing Rohit's jersey. Mumbai Indians took to Instagram to share a picture of their new signing Yuvraj Singh wearing captain Rohit Sharma's jersey with the caption, ""Guess who?"" Reacting to the picture, Rohit's wife Ritika Sajdeh wrote, ""My brother wearing my husband's jersey is all kinds of weird."" Ritika used to manage Yuvraj and had become his 'rakhi sister' during the time. ",kind weird ritika brother yuvraj wear rohit jersey mumbai indian take instagram share picture new signing yuvraj singh wear captain rohit sharma jersey caption guess react picture rohit wife ritika sajdeh write brother wear husband jersey kind weird ritika use manage yuvraj become rakhi sister time
Disgrace: Gautam Gambhir on Kashmiri vendors beaten in Lucknow,"Reacting to two Kashmiri vendors being assaulted in Lucknow by saffron-clad men, former India cricketer Gautam Gambhir tweeted, ""Broad day light, bashing a Kashmiri trader in his own country! Disgrace!"" ""India is not only ours, it's theirs too,"" he added. A member of Vishwa Hindu Dal had shared videos of the attack on Facebook.",sports,"Disgrace: Gautam Gambhir on Kashmiri vendors beaten in Lucknow. Reacting to two Kashmiri vendors being assaulted in Lucknow by saffron-clad men, former India cricketer Gautam Gambhir tweeted, ""Broad day light, bashing a Kashmiri trader in his own country! Disgrace!"" ""India is not only ours, it's theirs too,"" he added. A member of Vishwa Hindu Dal had shared videos of the attack on Facebook.",disgrace gautam gambhir kashmiri vendor beat lucknow react two kashmiri vendor assault lucknow saffron clothe man former india cricketer gautam gambhir tweet broad day light bash kashmiri trader country disgrace india not add member vishwa hindu dal share video attack facebook
Happy inside & outside: Anil to Harbhajan on viral 'ageless' pic,"Reacting to cricketer Harbhajan Singh sharing a viral 'ageless' picture of him, actor Anil Kapoor replied that he is ""happy on the inside and outside"". ""The secret is dedication and hard work (and a few cheat days),"" he added. Anil's picture had gone viral on social media with users commenting that he does not look 62. ",sports,"Happy inside & outside: Anil to Harbhajan on viral 'ageless' pic. Reacting to cricketer Harbhajan Singh sharing a viral 'ageless' picture of him, actor Anil Kapoor replied that he is ""happy on the inside and outside"". ""The secret is dedication and hard work (and a few cheat days),"" he added. Anil's picture had gone viral on social media with users commenting that he does not look 62. ",happy inside outside anil harbhajan viral ageless pic react cricketer harbhajan singh share viral ageless picture actor anil kapoor reply happy inside outside secret dedication hard work cheat day add anil picture go viral social medium user comment not look 62
"Kohli took 133 innings to smash his 1st 20 ODI tons, 83 for next 20","Team India captain Virat Kohli on Tuesday smashed his 40th ODI hundred, taking 216 innings to reach the milestone. Kohli had slammed his first 20 ODI hundreds in 133 innings and took just 83 innings to smash his next 20 hundreds. Further, Kohli took just 30 innings to reach 40 ODI tons from 30 ODI tons.",sports,"Kohli took 133 innings to smash his 1st 20 ODI tons, 83 for next 20. Team India captain Virat Kohli on Tuesday smashed his 40th ODI hundred, taking 216 innings to reach the milestone. Kohli had slammed his first 20 ODI hundreds in 133 innings and took just 83 innings to smash his next 20 hundreds. Further, Kohli took just 30 innings to reach 40 ODI tons from 30 ODI tons.",kohli take 133 inning smash 1st 20 odi ton 83 next 20 team india captain virat kohli tuesday smash 40th odi hundred take 216 inning reach milestone kohli slam first 20 odi hundred 133 inning take 83 inning smash next 20 hundred kohli take 30 inning reach 40 odi ton 30 odi ton
117th-minute VAR penalty by Porto sends Roma out of CL,"Portuguese club Porto converted a 117th-minute penalty in extra time following a VAR review to beat Roma 4-3 on aggregate on Wednesday and enter the quarter-finals of Champions League. Porto beat the Italian side 3-1 in the second leg, reaching quarter-finals for the first time since 2014-15. Roma have lost each of their past eight Champions League away knockout games.",sports,"117th-minute VAR penalty by Porto sends Roma out of CL. Portuguese club Porto converted a 117th-minute penalty in extra time following a VAR review to beat Roma 4-3 on aggregate on Wednesday and enter the quarter-finals of Champions League. Porto beat the Italian side 3-1 in the second leg, reaching quarter-finals for the first time since 2014-15. Roma have lost each of their past eight Champions League away knockout games.",117th minute var penalty porto send roma cl portuguese club porto convert 117th minute penalty extra time follow var review beat roma 4 3 aggregate wednesday enter quarter final champion league porto beat italian side 3 1 second leg reach quarter final first time since 2014 15 roma lose past eight champion league away knockout game
Ex-Aus coach Lehmann to coach Big Bash League team: Report,"Former Australian team coach Darren Lehmann will reportedly take over as the coach of the Big Bash League side Brisbane Heat. Lehmann, who quit as Australia's coach after the ball-tampering scandal, will take over the reins from former New Zealand captain Daniel Vettori. Lehmann had earlier coached Brisbane Heat in the 2012-13 season.",sports,"Ex-Aus coach Lehmann to coach Big Bash League team: Report. Former Australian team coach Darren Lehmann will reportedly take over as the coach of the Big Bash League side Brisbane Heat. Lehmann, who quit as Australia's coach after the ball-tampering scandal, will take over the reins from former New Zealand captain Daniel Vettori. Lehmann had earlier coached Brisbane Heat in the 2012-13 season.",ex aus coach lehmann coach big bash league team report former australian team coach darren lehmann reportedly take coach big bash league side brisbane heat lehmann quit australias coach ball tamper scandal take rein former new zealand captain daniel vettori lehmann earlier coach brisbane heat 2012 13 season
16-year-old TN boy becomes India's 61st chess Grandmaster,"Tamil Nadu's 16-year-old P Iniyan defeated Ukraine's 37-year-old Grandmaster Sergey Fedorchuk in Noisiel Open chess tournament in France on Tuesday to become India's 61st Grandmaster. Iniyan crossed the mandatory 2500-mark in ELO ratings with the win to achieve the feat. ""My rating was fluctuating between 2485 and 2495. I am relieved now,"" Iniyan said after reaching the milestone.",sports,"16-year-old TN boy becomes India's 61st chess Grandmaster. Tamil Nadu's 16-year-old P Iniyan defeated Ukraine's 37-year-old Grandmaster Sergey Fedorchuk in Noisiel Open chess tournament in France on Tuesday to become India's 61st Grandmaster. Iniyan crossed the mandatory 2500-mark in ELO ratings with the win to achieve the feat. ""My rating was fluctuating between 2485 and 2495. I am relieved now,"" Iniyan said after reaching the milestone.",16year old tn boy become indias 61st chess grandmaster tamil nadus 16year old p iniyan defeat ukraine 37year old grandmaster sergey fedorchuk noisiel open chess tournament france tuesday become indias 61st grandmaster iniyan cross mandatory 2500mark elo rating win achieve feat rating fluctuate 2485 2495 relieve iniyan say reach milestone
Du Plessis 2nd SA player with 7 consecutive 50+ int'l scores,"South African captain Faf du Plessis became the second player from the nation to post seven consecutive scores of over 50 runs in international cricket after crossing the 50-run landmark against Sri Lanka on Wednesday. Du Plessis matched the record set by Aubrey Faulkner, who also made seven such consecutive scores from 1910 to 1912.",sports,"Du Plessis 2nd SA player with 7 consecutive 50+ int'l scores. South African captain Faf du Plessis became the second player from the nation to post seven consecutive scores of over 50 runs in international cricket after crossing the 50-run landmark against Sri Lanka on Wednesday. Du Plessis matched the record set by Aubrey Faulkner, who also made seven such consecutive scores from 1910 to 1912.",du plessis 2nd sa player 7 consecutive 50 intl score south african captain faf du plessis become second player nation post seven consecutive score 50 run international cricket cross 50run landmark sri lanka wednesday du plessis match record set aubrey faulkner also make seven consecutive score 1910 1912
