news_headline,news_article,news_category,full_text,clean_text
Former world number one Murray 'pain free' after hip surgery,"Former world number one male tennis player Andy Murray says he is ""pain free"" after hip surgery but that his chances of playing singles at Wimbledon this year are ""less than 50%"". ""I don't feel any pressure to come back and play. I don't feel like I have to get back to playing Wimbledon or playing tennis again,"" Murray said.",sports,"Former world number one Murray 'pain free' after hip surgery. Former world number one male tennis player Andy Murray says he is ""pain free"" after hip surgery but that his chances of playing singles at Wimbledon this year are ""less than 50%"". ""I don't feel any pressure to come back and play. I don't feel like I have to get back to playing Wimbledon or playing tennis again,"" Murray said.",former world number one murray pain free hip surgery former world number one male tennis player andy murray say pain free hip surgery chance play single wimbledon year less 50 not feel pressure come back play not feel like get back play wimbledon play tennis murray say
Pak intel carried out bomb blasts in India during my time: Musharraf,"Ex-Pakistani President Pervez Musharraf has admitted that Pakistani intelligence carried out bomb blasts in India during his rule ""in a tit-for-tat response to attacks in Pakistan by the Indian intelligence"". He said Jaish-e-Mohammed (JeM) had attempted to assassinate him in 2003. Musharraf supported Pakistan's crackdown on Mumbai terror attack mastermind Hafiz Saeed's terror group Jamaat-ud-Dawa.",world,"Pak intel carried out bomb blasts in India during my time: Musharraf. Ex-Pakistani President Pervez Musharraf has admitted that Pakistani intelligence carried out bomb blasts in India during his rule ""in a tit-for-tat response to attacks in Pakistan by the Indian intelligence"". He said Jaish-e-Mohammed (JeM) had attempted to assassinate him in 2003. Musharraf supported Pakistan's crackdown on Mumbai terror attack mastermind Hafiz Saeed's terror group Jamaat-ud-Dawa.",pak intel carry bomb blast india time musharraf ex pakistani president pervez musharraf admit pakistani intelligence carry bomb blast india rule tit tat response attack pakistan indian intelligence say jaish e mohammed jem attempt assassinate 2003 musharraf support pakistan crackdown mumbai terror attack mastermind hafiz saeed terror group jamaat ud dawa
Played essential role in de-escalating India-Pakistan tensions: US,"The US has said it played an essential role in de-escalating the tensions between India and Pakistan. ""High-level contact has continued"" and ""there's a lot of private diplomacy that's going on right now"", State Department deputy spokesperson Robert Palladino said. The US is closely following the reports of Pakistan's potential misuse of F-16 jets against India, he added.",world,"Played essential role in de-escalating India-Pakistan tensions: US. The US has said it played an essential role in de-escalating the tensions between India and Pakistan. ""High-level contact has continued"" and ""there's a lot of private diplomacy that's going on right now"", State Department deputy spokesperson Robert Palladino said. The US is closely following the reports of Pakistan's potential misuse of F-16 jets against India, he added.",play essential role de escalate india pakistan tension us us say play essential role de escalate tension india pakistan high level contact continue lot private diplomacy go right state department deputy spokesperson robert palladino say us closely follow report pakistan potential misuse f16 jet india add
Tensions with India appear to be de-escalating: Pakistan,"The tensions between India and Pakistan appear to be de-escalating, Pakistan Foreign Minister Shah Mahmood Qureshi said on Wednesday. Qureshi added that ""Pakistan has further increased diplomatic efforts"" and the country has decided to send back the Pakistani High Commissioner to India. ""The US through private diplomacy played a role in de-escalating the tensions,"" he further said.",world,"Tensions with India appear to be de-escalating: Pakistan. The tensions between India and Pakistan appear to be de-escalating, Pakistan Foreign Minister Shah Mahmood Qureshi said on Wednesday. Qureshi added that ""Pakistan has further increased diplomatic efforts"" and the country has decided to send back the Pakistani High Commissioner to India. ""The US through private diplomacy played a role in de-escalating the tensions,"" he further said.",tension india appear de escalating pakistan tension india pakistan appear de escalating pakistan foreign minister shah mahmood qureshi say wednesday qureshi add pakistan increase diplomatic effort country decide send back pakistani high commissioner india us private diplomacy play role de escalate tension say
China sends minister to Pakistan to discuss Indo-Pak tensions,"China announced on Wednesday that it has sent its Vice Foreign Minister Kong Xuanyou to Islamabad to discuss the tensions between India and Pakistan. ""China has been promoting peace and stability in this region. We hope that Pakistan and India will maintain friendly relations,"" Chinese Foreign Ministry spokesperson Lu Kang said.",world,"China sends minister to Pakistan to discuss Indo-Pak tensions. China announced on Wednesday that it has sent its Vice Foreign Minister Kong Xuanyou to Islamabad to discuss the tensions between India and Pakistan. ""China has been promoting peace and stability in this region. We hope that Pakistan and India will maintain friendly relations,"" Chinese Foreign Ministry spokesperson Lu Kang said.",china send minister pakistan discuss indo pak tension china announce wednesday send vice foreign minister kong xuanyou islamabad discuss tension india pakistan china promote peace stability region hope pakistan india maintain friendly relation chinese foreign ministry spokesperson lu kang say
Pak Army says no JeM in Pak days after Pak govt admits its presence,"Pakistan Army Spokesperson Major General Asif Ghafoor has claimed that terror group Jaish-e-Mohammed (JeM) does not exist in the country. Pakistan Foreign Minister Shah Mahmood Qureshi had admitted on February 28 that JeM chief Masood Azhar is in Pakistan, adding that he's ""very unwell"". JeM claimed responsibility for the February 14 Pulwama attack in which 40 CRPF personnel were martyred.",world,"Pak Army says no JeM in Pak days after Pak govt admits its presence. Pakistan Army Spokesperson Major General Asif Ghafoor has claimed that terror group Jaish-e-Mohammed (JeM) does not exist in the country. Pakistan Foreign Minister Shah Mahmood Qureshi had admitted on February 28 that JeM chief Masood Azhar is in Pakistan, adding that he's ""very unwell"". JeM claimed responsibility for the February 14 Pulwama attack in which 40 CRPF personnel were martyred.",pak army say no jem pak day pak govt admit presence pakistan army spokesperson major general asif ghafoor claim terror group jaish e mohammed jem not exist country pakistan foreign minister shah mahmood qureshi admit february 28 jem chief masood azhar pakistan add unwell jem claim responsibility february 14 pulwama attack 40 crpf personnel martyr
Was raped in Air Force: 1st US female fighter pilot to fly in combat,"US Senator Martha McSally, who was the first female US fighter pilot to fly in combat, has revealed she ""was preyed upon and raped by a superior officer"" while in the Air Force. Talking about how her attempt to share her experiences was handled, McSally said, ""Like many victims, I felt like the system was raping me all over again.""",world,"Was raped in Air Force: 1st US female fighter pilot to fly in combat. US Senator Martha McSally, who was the first female US fighter pilot to fly in combat, has revealed she ""was preyed upon and raped by a superior officer"" while in the Air Force. Talking about how her attempt to share her experiences was handled, McSally said, ""Like many victims, I felt like the system was raping me all over again.""",rap air force 1st us female fighter pilot fly combat us senator martha mcsally first female us fighter pilot fly combat reveal prey upon rap superior officer air force talk attempt share experience handle mcsally say like many victim feel like system rap
Pakistan names pilots who it claims shot down 2 Indian jets,"Pakistan's Foreign Minister Shah Mahmood Qureshi on Wednesday named Pakistan Air Force pilots who he claims downed two Indian jets. ""One Indian jet was shot down by Squadron Leader Hassan Siddiqui while other was downed by Wing Commander Nauman Ali Khan,"" Qureshi said. India said that it lost only one MiG-21 Bison and had shot down one Pakistani F-16 jet.",world,"Pakistan names pilots who it claims shot down 2 Indian jets. Pakistan's Foreign Minister Shah Mahmood Qureshi on Wednesday named Pakistan Air Force pilots who he claims downed two Indian jets. ""One Indian jet was shot down by Squadron Leader Hassan Siddiqui while other was downed by Wing Commander Nauman Ali Khan,"" Qureshi said. India said that it lost only one MiG-21 Bison and had shot down one Pakistani F-16 jet.",pakistan name pilot claim shoot 2 indian jet pakistan foreign minister shah mahmood qureshi wednesday name pakistan air force pilot claim two indian jet one indian jet shoot squadron leader hassan siddiqui wing commander nauman ali khan qureshi say india say lose one mig21 bison shoot one pakistani f16 jet
"War averted because of timely, correct decisions: Pakistan PM","Pakistan PM Imran Khan has said that tensions with India have eased and added that it was because of ""timely and correct decisions"" that war was averted. Khan reportedly said the crackdown against terror organisations was not made under any pressure. His comments came as he addressed a meeting of the PTI parliamentary party on Wednesday.",world,"War averted because of timely, correct decisions: Pakistan PM. Pakistan PM Imran Khan has said that tensions with India have eased and added that it was because of ""timely and correct decisions"" that war was averted. Khan reportedly said the crackdown against terror organisations was not made under any pressure. His comments came as he addressed a meeting of the PTI parliamentary party on Wednesday.",war avert timely correct decision pakistan pm pakistan pm imran khan say tension india ease add timely correct decision war avert khan reportedly say crackdown terror organisation not make pressure comment come address meeting pti parliamentary party wednesday
Donald Trump mistakenly calls Apple CEO Tim Cook 'Tim Apple',"US President Donald Trump mistakenly called Apple CEO Tim Cook 'Tim Apple' at a conference in the White House. In videos that surfaced online, Tim Cook, who is sitting next to Trump, can be seen nodding after Trump's mistake. ""You have really put a big investment in our country. We really appreciate it very much, Tim Apple,"" Trump said.",world,"Donald Trump mistakenly calls Apple CEO Tim Cook 'Tim Apple'. US President Donald Trump mistakenly called Apple CEO Tim Cook 'Tim Apple' at a conference in the White House. In videos that surfaced online, Tim Cook, who is sitting next to Trump, can be seen nodding after Trump's mistake. ""You have really put a big investment in our country. We really appreciate it very much, Tim Apple,"" Trump said.",donald trump mistakenly call apple ceo tim cook tim apple us president donald trump mistakenly call apple ceo tim cook tim apple conference white house video surface online tim cook sit next trump see nod trump mistake really put big investment country really appreciate much tim apple trump say
"Pak claims to take over 182 madrasas in terror crackdown, detain 121","Pakistan has taken control of 182 madrasas (religious schools) and detained 121 people in a crackdown on banned militant organisations, the country's interior ministry said on Thursday. The ministry had detained 44 people, including Jaish-e-Mohammed chief Masood Azhar's brother Mufti Abdul Rauf by Tuesday. This comes days after Jaish-e-Mohammed carried out a suicide attack on CRPF jawans in J&K's Pulwama.  ",world,"Pak claims to take over 182 madrasas in terror crackdown, detain 121. Pakistan has taken control of 182 madrasas (religious schools) and detained 121 people in a crackdown on banned militant organisations, the country's interior ministry said on Thursday. The ministry had detained 44 people, including Jaish-e-Mohammed chief Masood Azhar's brother Mufti Abdul Rauf by Tuesday. This comes days after Jaish-e-Mohammed carried out a suicide attack on CRPF jawans in J&K's Pulwama.  ",pak claim take 182 madrasa terror crackdown detain 121 pakistan take control 182 madrasa religious school detain 121 people crackdown ban militant organisation country interior ministry say thursday ministry detain 44 people include jaish e mohammed chief masood azhar brother mufti abdul rauf tuesday come day jaish e mohammed carry suicide attack crpf jawan jks pulwama
"Ex-lover, suspect in Indian-origin dentist murder, dies in BMW crash","The key suspect in the murder of a 32-year-old Indian-origin woman dentist in Australia's Sydney died in a BMW car crash on Monday. The dentist's body was found in a suitcase on Tuesday, two days after she went missing. Police had questioned her ex-boyfriend over the missing report after he travelled 400 kilometres to attend a dental conference with her.",world,"Ex-lover, suspect in Indian-origin dentist murder, dies in BMW crash. The key suspect in the murder of a 32-year-old Indian-origin woman dentist in Australia's Sydney died in a BMW car crash on Monday. The dentist's body was found in a suitcase on Tuesday, two days after she went missing. Police had questioned her ex-boyfriend over the missing report after he travelled 400 kilometres to attend a dental conference with her.",ex lover suspect indian origin dentist murder die bmw crash key suspect murder 32year old indian origin woman dentist australias sydney die bmw car crash monday dentist body find suitcase tuesday two day go miss police question ex boyfriend missing report travel 400 kilometre attend dental conference
Pakistan has made terrorism a state policy: Vice President Naidu,"Pakistan has made terrorism a state policy and is aiding, funding and training terrorists, Vice President M Venkaiah Naidu said. ""They (Pakistan) have been persuaded, they make public commitments, but never stop funding terrorism,"" the Vice President added. ""We don't want war, but can't be silent spectator to nonsense going on for a war,"" he further said.",world,"Pakistan has made terrorism a state policy: Vice President Naidu. Pakistan has made terrorism a state policy and is aiding, funding and training terrorists, Vice President M Venkaiah Naidu said. ""They (Pakistan) have been persuaded, they make public commitments, but never stop funding terrorism,"" the Vice President added. ""We don't want war, but can't be silent spectator to nonsense going on for a war,"" he further said.",pakistan make terrorism state policy vice president naidu pakistan make terrorism state policy aid funding training terrorist vice president venkaiah naidu say pakistan persuade make public commitment never stop fund terrorism vice president add not want war not silent spectator nonsense go war say
We are expecting Saudi to invest $35 billion here: Bangladesh,"After meeting a visiting Saudi delegation on Thursday, Bangladesh Finance Minister AHM Mustafa Kamal said the country expects Saudi Arabia to invest $35 billion in infrastructure projects. However, he did not give a time frame for the investments. Last year, Bangladesh received $2.6 billion in remittances from 2.8 million of its citizens working in the kingdom.",world,"We are expecting Saudi to invest $35 billion here: Bangladesh. After meeting a visiting Saudi delegation on Thursday, Bangladesh Finance Minister AHM Mustafa Kamal said the country expects Saudi Arabia to invest $35 billion in infrastructure projects. However, he did not give a time frame for the investments. Last year, Bangladesh received $2.6 billion in remittances from 2.8 million of its citizens working in the kingdom.",expect saudi invest 35 billion bangladesh meet visit saudi delegation thursday bangladesh finance minister ahm mustafa kamal say country expect saudi arabia invest 35 billion infrastructure project however not give time frame investment last year bangladesh receive 2 6 billion remittance 2 8 million citizen work kingdom
92-yr-old Queen Elizabeth posts on Instagram for 1st time using iPad,"Queen Elizabeth II posted her first ever post on Instagram on Thursday during a visit to London's Science Museum. The 92-year-old shared a letter sent by 19th-century mathematician and computer pioneer Charles Babbage to Queen Victoria's husband, Prince Albert. She published the post on Royal Family's official Instagram account using an iPad at the museum.",world,"92-yr-old Queen Elizabeth posts on Instagram for 1st time using iPad. Queen Elizabeth II posted her first ever post on Instagram on Thursday during a visit to London's Science Museum. The 92-year-old shared a letter sent by 19th-century mathematician and computer pioneer Charles Babbage to Queen Victoria's husband, Prince Albert. She published the post on Royal Family's official Instagram account using an iPad at the museum.",92yr old queen elizabeth post instagram 1st time use ipad queen elizabeth ii post first ever post instagram thursday visit london science museum 92year old share letter send 19th century mathematician computer pioneer charle babbage queen victorias husband prince albert publish post royal familys official instagram account use ipad museum
400-year-old Japan temple unveils robot avatar of Buddhist Goddess,"A 400-year-old Kyoto-based temple has unveiled a robotic avatar of the Buddhist Goddess of Mercy, Kannon, in an attempt to keep the younger generation connected with Buddhism. Named 'Mindar', the robot can join its hands and move its eyes and torso while delivering 25-minute-long sermons to worshippers. The robot designers said the avatar has been made in a gender-neutral form.",world,"400-year-old Japan temple unveils robot avatar of Buddhist Goddess. A 400-year-old Kyoto-based temple has unveiled a robotic avatar of the Buddhist Goddess of Mercy, Kannon, in an attempt to keep the younger generation connected with Buddhism. Named 'Mindar', the robot can join its hands and move its eyes and torso while delivering 25-minute-long sermons to worshippers. The robot designers said the avatar has been made in a gender-neutral form.",400year old japan temple unveil robot avatar buddhist goddess 400year old kyoto base temple unveil robotic avatar buddhist goddess mercy kannon attempt keep young generation connect buddhism name mindar robot join hand move eye torso deliver 25minute long sermon worshipper robot designer say avatar make gender neutral form
16 killed in attack on construction company in Afghanistan,At least 16 people were killed after suicide bombers and gunmen attacked a construction company's office in the Afghan city of Jalalabad on Wednesday. Three gunmen opened fire after two suicide bombers blew themselves up outside the company's office. The three gunmen were killed in an exchange of fire with Afghan security forces that lasted more than five hours.,world,16 killed in attack on construction company in Afghanistan. At least 16 people were killed after suicide bombers and gunmen attacked a construction company's office in the Afghan city of Jalalabad on Wednesday. Three gunmen opened fire after two suicide bombers blew themselves up outside the company's office. The three gunmen were killed in an exchange of fire with Afghan security forces that lasted more than five hours.,16 kill attack construction company afghanistan least 16 people kill suicide bomber gunman attack construction companys office afghan city jalalabad wednesday three gunman open fire two suicide bomber blow outside companys office three gunman kill exchange fire afghan security force last five hour
Food production in North Korea lowest in over a decade: UN,"The food production in North Korea last year fell to its lowest level for over a decade, according to the UN. It attributed annual shortfalls in agricultural production in North Korea to a shortage of arable land, lack of access to modern agricultural equipment and fertilisers, and recurrent natural disasters. An estimated 11 million people in North Korea are undernourished.",world,"Food production in North Korea lowest in over a decade: UN. The food production in North Korea last year fell to its lowest level for over a decade, according to the UN. It attributed annual shortfalls in agricultural production in North Korea to a shortage of arable land, lack of access to modern agricultural equipment and fertilisers, and recurrent natural disasters. An estimated 11 million people in North Korea are undernourished.",food production north korea low decade un food production north korea last year fall low level decade accord un attribute annual shortfall agricultural production north korea shortage arable land lack access modern agricultural equipment fertiliser recurrent natural disaster estimate 11 million people north korea undernourished
Brazil's President criticised for sharing explicit video on Twitter,"Brazilian President Jair Bolsonaro has been criticised for sharing a video showing one man urinating on another at the annual street carnival. ""I don't feel comfortable showing it, but we have to expose the truth so the population are aware...This is what many street parties in the Brazilian Carnival have turned into"", Bolsonaro tweeted.",world,"Brazil's President criticised for sharing explicit video on Twitter. Brazilian President Jair Bolsonaro has been criticised for sharing a video showing one man urinating on another at the annual street carnival. ""I don't feel comfortable showing it, but we have to expose the truth so the population are aware...This is what many street parties in the Brazilian Carnival have turned into"", Bolsonaro tweeted.",brazil president criticise share explicit video twitter brazilian president jair bolsonaro criticise share video show one man urinate another annual street carnival not feel comfortable show expose truth population aware many street party brazilian carnival turn bolsonaro tweet
Venezuela expels German ambassador for meddling in internal affairs,"Nicolás Maduro-led Venezuelan government on Wednesday expelled German ambassador to the country, Daniel Kriener, accusing him of meddling in internal affairs. Kriener was among the diplomats who travelled to Venezuela's main international airport on Monday to greet opposition leader Juan Guaidó, who returned after defying a travel ban. Germany has recognised Guaidó as interim Venezuelan President.",world,"Venezuela expels German ambassador for meddling in internal affairs. Nicolás Maduro-led Venezuelan government on Wednesday expelled German ambassador to the country, Daniel Kriener, accusing him of meddling in internal affairs. Kriener was among the diplomats who travelled to Venezuela's main international airport on Monday to greet opposition leader Juan Guaidó, who returned after defying a travel ban. Germany has recognised Guaidó as interim Venezuelan President.",venezuela expel german ambassador meddle internal affair nicola maduro lead venezuelan government wednesday expel german ambassador country daniel kriener accuse meddle internal affair kriener among diplomat travel venezuela main international airport monday greet opposition leader juan guaido return defy travel ban germany recognise guaido interim venezuelan president
Chinese military activity rising in South China Sea: US,"The US has said it has observed a rise in Chinese military activity in the disputed South China Sea over the last year. ""It's a hazard to trade flows, the commercial activity, the financial information that flows on cables under"" the sea, Commander of US Indo-Pacific Command, Admiral Philip Davidson said. China claims nearly 90% of the South China Sea.",world,"Chinese military activity rising in South China Sea: US. The US has said it has observed a rise in Chinese military activity in the disputed South China Sea over the last year. ""It's a hazard to trade flows, the commercial activity, the financial information that flows on cables under"" the sea, Commander of US Indo-Pacific Command, Admiral Philip Davidson said. China claims nearly 90% of the South China Sea.",chinese military activity rise south china sea us us say observe rise chinese military activity dispute south china sea last year hazard trade flow commercial activity financial information flow cable sea commander us indo pacific command admiral philip davidson say china claim nearly 90 south china sea
There are no gays in our country: Malaysian minister,Malaysia's Tourism Minister Datuk Mohamaddin Ketapi reportedly said that there are no gays in his country. His comment came as he responded to a question whether Malaysia is safe for gay and Jewish visitors. Malaysian Prime Minister Mahathir Mohamad had last year said his country cannot accept same-sex marriage or LGBT rights. ,world,There are no gays in our country: Malaysian minister. Malaysia's Tourism Minister Datuk Mohamaddin Ketapi reportedly said that there are no gays in his country. His comment came as he responded to a question whether Malaysia is safe for gay and Jewish visitors. Malaysian Prime Minister Mahathir Mohamad had last year said his country cannot accept same-sex marriage or LGBT rights. ,no gay country malaysian minister malaysias tourism minister datuk mohamaddin ketapi reportedly say no gay country comment come respond question whether malaysia safe gay jewish visitor malaysian prime minister mahathir mohamad last year say country not accept sex marriage lgbt right
US threatens more sanctions on N Korea after Trump-Kim talks,"Days after the second summit between the two countries, the US has said that it would impose more sanctions on North Korea if it does not end its nuclear weapons programme. The US said both countries failed to arrive at an agreement due to North Korea's demands to lift all US sanctions, in return for giving up its nuclear weapons.",world,"US threatens more sanctions on N Korea after Trump-Kim talks. Days after the second summit between the two countries, the US has said that it would impose more sanctions on North Korea if it does not end its nuclear weapons programme. The US said both countries failed to arrive at an agreement due to North Korea's demands to lift all US sanctions, in return for giving up its nuclear weapons.",us threaten sanction n korea trump kim talk day second summit two country us say would impose sanction north korea not end nuclear weapon programme us say country fail arrive agreement due north korea demand lift us sanction return give nuclear weapon
Thailand court dissolves party that nominated princess for PM,"Thailand's Constitutional Court on Thursday ordered to dissolve the Thai Raksa Chart Party that nominated Princess Ubolratana Rajakanya Sirivadhana Varnavadi as its PM candidate. ""If the royal family is pulled down to politics, the royal institution will not have its status as the centre for Thai people anymore,"" the court said. Thai King Maha Vajiralongkorn had opposed his sister's candidacy.",world,"Thailand court dissolves party that nominated princess for PM. Thailand's Constitutional Court on Thursday ordered to dissolve the Thai Raksa Chart Party that nominated Princess Ubolratana Rajakanya Sirivadhana Varnavadi as its PM candidate. ""If the royal family is pulled down to politics, the royal institution will not have its status as the centre for Thai people anymore,"" the court said. Thai King Maha Vajiralongkorn had opposed his sister's candidacy.",thailand court dissolve party nominate princess pm thailands constitutional court thursday order dissolve thai raksa chart party nominate princess ubolratana rajakanya sirivadhana varnavadi pm candidate royal family pull politic royal institution not status centre thai people anymore court say thai king maha vajiralongkorn oppose sister candidacy
US to revoke visas of 77 people linked to Venezuela's Maduro,"The US will revoke the visas of 77 people associated with Venezuelan President Nicolás Maduro as it continues to put pressure on the government until 'freedom' in Venezuela is restored. Last week, the US revoked visas of 49 Venezuelans. ""Maduro is a dictator with no legitimate claim to power, and (he) must go,"" US Vice President Mike Pence said.",world,"US to revoke visas of 77 people linked to Venezuela's Maduro. The US will revoke the visas of 77 people associated with Venezuelan President Nicolás Maduro as it continues to put pressure on the government until 'freedom' in Venezuela is restored. Last week, the US revoked visas of 49 Venezuelans. ""Maduro is a dictator with no legitimate claim to power, and (he) must go,"" US Vice President Mike Pence said.",us revoke visa 77 people link venezuela maduro us revoke visa 77 people associate venezuelan president nicola maduro continue put pressure government freedom venezuela restore last week us revoke visa 49 venezuelan maduro dictator no legitimate claim power must go us vice president mike penny say
We're not slaves: Turkey after US warns over S-400 deal with Russia,"Responding to the US' warning to Turkey against moving ahead with plans to buy S-400 air defence systems from Russia, Turkish President Recep Tayyip Erdoğan said, ""We're an independent country, not slaves."" ""The deal is done, there's no point in discussing it as there's no turning back"", Erdoğan added. He further said that Turkey may buy S-500 missiles from Russia.",world,"We're not slaves: Turkey after US warns over S-400 deal with Russia. Responding to the US' warning to Turkey against moving ahead with plans to buy S-400 air defence systems from Russia, Turkish President Recep Tayyip Erdoğan said, ""We're an independent country, not slaves."" ""The deal is done, there's no point in discussing it as there's no turning back"", Erdoğan added. He further said that Turkey may buy S-500 missiles from Russia.",not slave turkey us warn s400 deal russia respond us warn turkey move ahead plan buy s400 air defence system russia turkish president recep tayyip erdogan say independent country not slave deal no point discuss no turn back erdogan add say turkey may buy s500 missile russia
